u,e,f,s,y
-1.9511608533969071,-1.8983594068541048,-0.8698984319308016,-4.061959468901448,-0.3078564029880224
-0.9549054498941021,2.906039086085407,-7.695579814801711,-12.925642971665493,6.650120437359637
1.101709949819666,2.196434759611784,-1.1900318209580905,-0.6481311208041547,2.5350665785848303
2.5387857514069943,-0.816490282222305,9.149889997819763,16.767367431209504,-5.83852252763141
1.001452596143741,2.3687208394378754,-1.5696179236563055,-1.4744489526612001,4.512600783914671
-1.7523065735339467,1.0232778681180843,-7.89327384489193,-14.572960547205943,5.73616019279632
2.6679903829173366,-0.3754761599355714,7.854975172994543,14.870720401366064,-4.2417995727525595
1.5620508235999573,2.240531711676309,-0.4638901271056879,1.4857158533755266,1.5033873044216093
1.2992625369266477,1.0516963117991862,1.6435454561149236,4.389668230164408,-0.9754303466108626
1.5750397038667803,1.9587073371437187,0.33522309021856844,3.069183285460815,0.7396558480873887
0.9548681450970573,-0.4934415416861784,4.578915957311338,8.155150459351953,-2.2794042839004582
-2.8673244974331444,1.7922927167029332,-12.921187031702416,-23.51965924025743,8.640764714603076
-1.4782904421639418,-0.7984383648356452,-3.5057269375423576,-8.262818195183442,3.634316667831969
2.7394310397579114,1.4104745190043015,4.480132114465916,8.999528867365134,1.3741831818913954
-1.2683743194605392,-0.38681674892251205,-3.3541445184577827,-6.99997808534014,1.4685972995702414
1.6297589069319152,-0.5688323710935297,5.827780150199915,10.649137253251075,-3.4664942073233664
-0.4530961775452216,1.7797976932291641,-4.958663975558636,-7.387621292277748,2.821769901524388
2.4451662951073825,-2.2497793107364337,11.817658173439892,21.53603150353032,-9.51728412010363
0.3460143274602241,2.569254128943558,-4.411359952181407,-6.296059459878464,4.12824484117909
0.7913159811275507,0.05208439383708985,1.7435507391639147,3.6399704294898005,-1.5063268655978532
-1.5622489949875382,0.8164463924461467,-6.110211391970289,-11.652661900371395,5.442532167017093
-2.654859561341296,-0.5684310428402743,-7.277567342837014,-14.281426030696306,2.144998669293685
1.5393377609097625,0.8752478968755995,3.258100888556235,7.117389105325179,-1.2695151822813175
-2.594140263015764,1.2591086988592135,-11.041842540110721,-20.592924324658597,7.371263869762078
1.3307891479147411,2.2108640129820323,-0.8034422106301504,0.19449798333110657,3.4097960964125384
0.3329571717709481,2.126272287524448,-2.232553609255495,-2.3380055169950116,2.735505693594218
1.9201422777411326,-0.8531117997576216,8.555949394657755,15.640277385054244,-6.132639179610765
-1.7653614631549117,0.6951172258386262,-7.3668501231591295,-13.924280853289781,4.851673267534605
0.2491777316014474,1.6834637903578642,-2.0156680689719373,-2.3154635915364254,2.206985599310386
0.6850283241038988,1.5891809406112944,-0.31650559607253714,1.2305926720291378,-0.7008208630885562
-2.5542132400391093,2.3455886933733776,-11.822258370953694,-21.064862540451323,8.249848276867791
1.4336441032517104,1.9916612371830826,0.2841984449852527,2.5746148298783225,0.7083461592206479
-0.6658233887131249,1.3071355573270624,-5.576708848518844,-8.826536511993176,3.513813394090016
-2.2265154637249305,1.4931314094871642,-9.623455735035423,-17.762924160135075,7.126894242661113
-0.6776104002569476,1.8446625385290538,-5.516406200426274,-9.168565436288553,5.129316454910075
-2.4101910857001627,2.0273310639141915,-11.16602760276188,-20.34733733416644,8.604593477736447
2.3279752382247967,-0.8839858275792141,8.990375499796384,17.198066171697477,-6.492731160856454
-0.2594405957061454,1.6908644030171818,-4.5661003032710905,-7.5843726111754775,3.816626269755965
-2.171831627677182,2.69525391784439,-12.147912521423189,-21.784704163573785,9.982710363085177
-1.4874259336334388,-1.602219670373197,-2.4548906903159855,-6.135970233608407,0.16074424884680738
1.3478946201974722,-2.710590249608786,9.909975107662827,17.08516068531851,-8.424763435527678
1.7165290030509546,-2.56562225124354,9.831999197810788,17.62537827745281,-9.007581065468196
-2.7521016289970253,-1.6996909177573454,-4.981467301455047,-12.609568237733226,4.219604069665919
-2.6407187556567266,2.518742199662376,-12.83305769176392,-22.3859641199873,8.922497213218687
2.5031110273347412,-2.2392234966990316,11.707493063434983,21.623387249590905,-10.105431201891584
-1.0141066326633121,1.485618266134911,-6.549814491238396,-11.639729721404077,5.674169009231411
-1.8400567951897917,2.2022629867134276,-9.79677121373873,-17.430046773280402,7.527647550469199
-2.2616542097805725,2.265126131302539,-12.206947909198737,-21.828428435130746,8.495579527196579
-0.14425513149531,-0.49950849053265145,0.9496766489870918,0.8866653818001425,-0.6265020028028813
1.6263161666276345,-0.02842959010615065,5.266028909323594,10.522829718880633,-4.5216195389271725
0.12670660532678024,-1.0605068660134869,2.2262726838218274,3.4696190703664413,-2.1425083360122485
-2.875957922256669,-2.1159336607391364,-4.643020281607407,-12.423975279884747,4.280610591875625
-0.09657020403510241,-1.7269723507595078,2.6703530209178963,3.7877180467716247,-3.5888243065023304
-1.1300575366263748,-2.191289147567984,0.8013089038268388,-1.2647949738539732,-0.07486614727048957
1.0971550210318934,-0.5548663909963452,4.300782230437993,8.58818116796318,-4.060697113261912
0.14105381035755826,-1.9779264996068109,4.219779731453038,7.130662764950526,-5.69365991180969
2.79202289960652,-0.5795954241165386,10.259592286961563,20.69486543179593,-9.152816613030476
0.5889849242213252,2.1071347724399985,-3.3218427537067465,-4.697768217290824,4.791002857956248
0.7948857966393925,0.927093769062306,0.07645867697947206,0.9117979074708678,-0.10701270505911653
0.12138464015151307,0.9765106805738695,-1.2231557591983653,-2.4579416707327115,3.876531827476393
-1.1339670762511231,1.8711964637251741,-6.116842104429339,-10.02238927848439,4.750688373406615
0.7836189475047624,-2.7528389561581728,7.424527333376449,11.341887488829425,-5.426865371263851
-1.002530200569075,1.7670653686623208,-6.035656214441987,-11.028814800553562,6.435834158488214
1.3040888858068653,-1.8219069471523426,6.981019980815916,11.988264132398001,-4.559802386758454
-1.5789213761752718,-0.9244385723832456,-3.082559768377074,-7.642422546878443,1.9544251175152845
-0.7940317901296718,-1.1517430586758886,-0.07352815897567115,-1.7796717853244843,0.1502209550126766
0.5018899592568391,-2.3660667125685846,5.892545421334858,9.442571764071037,-5.114134049063121
0.770950214330731,-1.9577404741936661,6.0187139708904045,10.520422682915507,-6.024381029360547
1.0116771675488971,2.7380831813590287,-3.1229338590436666,-3.2380355528939497,3.621140823493309
1.201898812281291,0.6016335407928501,2.7395764594618925,6.175508240706647,-0.818737108055834
-1.0901617366573582,-0.15616943223315882,-3.407169675920844,-6.3970533072431754,0.6160059039205131
2.3554584458086367,1.5467686951477013,3.6409141931830766,8.89240749256355,-1.9447549535416018
-2.8203983504731527,1.882436254267664,-12.617039485856331,-23.61497545840825,9.066787946751818
-1.8694203718899989,-2.33842287656672,-1.2958015043793953,-5.315060915239957,-0.34288139822446306
-2.579155082594337,1.4454324927846285,-10.556067369710117,-19.39052824985125,7.0920243495876045
1.0292218343142254,2.5943792309292535,-2.069723011483283,-2.0955884131284517,4.359918874086908
-1.3580085811486373,0.5126164906151423,-3.8399576965639306,-6.992893016570318,2.6130129368715145
-1.805078956476775,0.6849417089279819,-6.907660846830491,-13.344562876121294,5.04898689706713
-0.11599507455817148,2.2224437406138478,-4.843085427251536,-7.882717206227195,5.493733546671333
0.7142851304828159,1.0768953563511818,0.6575619705699293,1.9643946416761258,1.609935567682394
0.7154765355227339,2.9716050699761,-3.684338180838976,-3.9143992463252517,3.3407223321995705
0.3447151766774228,-1.3038381838613817,3.5924602820330556,5.452300984060608,-2.130831815911447
2.951918160118364,2.0728834676060393,4.643208247334515,11.219690688513573,-0.851634309245977
2.1612886629306747,0.6744553252631027,5.231947279209944,10.904017997142178,-3.066937715361927
-1.5668387693008756,-0.8055867564841757,-2.6019554817243566,-5.479921389052842,-0.5907073466480702
1.552297557909477,2.2983580235453873,0.7328502419967533,4.5332107717064485,0.09165965727825565
0.4157833318787323,2.9774775366599915,-4.191836493333537,-4.951771619415191,3.9883788844843844
-2.5768857069455526,-2.6529037870471877,-2.1914096849901528,-7.223546281790297,-0.6733169136161059
-2.702513490463669,2.5531365399977606,-13.108433009636235,-23.492599729257737,9.535329654203622
1.7977143170714474,-1.7813339842354807,9.974890271419529,17.71359969303045,-7.367667613949221
0.2699441380556147,-1.7688718685610054,4.110343694796156,6.557027020741851,-3.3539991470236004
0.42794933312718486,-2.749463448374366,7.131892176947597,10.635776115655233,-4.455986545413392
-0.9823856707634144,2.5331264035299537,-7.4263032123040364,-12.20183737668463,6.7421644961456675
2.582088426750076,1.556388233690229,5.1556421600700855,11.84008154079439,-2.736584204790696
1.2800866935022244,-2.679304876764239,8.817673124447795,15.176417443442555,-7.982168298785738
2.566634971435551,0.8012112564123948,7.5050445392069305,15.80514039967896,-5.325265032750618
-2.4043964555045276,-2.2791933634894357,-1.819532466007936,-5.500730040951828,-1.6277487317680468
0.5023760961686126,1.5084313287132538,-0.9797434189119433,-0.8328026657584047,1.6842089377419367
0.8251634989656913,-0.5456769422734165,3.0636292805514764,5.959817926321223,-3.430891364166042
-2.2440400634443343,-2.6893389982222224,-0.8635566772260433,-4.180294214638978,-2.215875333027133
-0.9224100713779171,1.976444694292402,-7.875835235811373,-13.230479638724502,5.7913827831186815
-1.711173916810998,0.43447964852033216,-6.118586856923749,-11.224346621327934,3.46106734343703
2.9067538534944877,1.6372090718197434,5.499177721228582,12.159609978809426,-0.8073708541202494
0.26049114691194486,1.0471851064015967,-1.537498984426573,-1.7692965235233236,1.098206881903076
-1.1084345221258305,-0.39362295176943984,-1.746406245763632,-4.469277488841572,2.0976224438544904
0.9869799122719121,1.1919987572103654,0.6288198439060604,3.02947226365018,-0.89111753479674
0.9572857225514539,-2.911479234518644,8.214206047496166,13.090370616966851,-5.9223583323003925
-0.9160177443449138,-0.961574646107854,-0.44833869568041035,-2.048263734652177,-0.7153083090126522
2.9635371539065236,1.6671203761615656,5.755579059331916,13.287055540899706,-3.2773825019156986
1.8537694949339585,1.5783714408821723,1.5279567761731936,5.00352438391409,-0.08124271601242039
-0.5980909813113775,2.3244562032579195,-5.7742077096325986,-9.03830786949433,5.095599697316431
0.9603560657817853,0.6662731221492448,1.599166342039058,4.247423566531227,-1.1044723940053816
1.263237736373414,2.653180812565223,-1.0240204606222176,0.6113801769909001,2.979398677899481
-1.9571008820214715,0.34627323969616164,-6.358586133515083,-12.248849791995676,3.2905281232558887
2.2689550327648984,0.0027240402454768997,6.632986963990297,12.385289922253191,-3.2244383729505244
1.9562268594021743,-1.8167003462357065,9.714204901766415,18.12475454550006,-8.503440535317
1.5340495842926636,1.6730185150480397,1.2057333009312103,3.938899602963194,1.0261933987570515
-1.663943633741234,1.1523429292260197,-7.15111942390733,-13.365114527693684,6.245159441533678
-2.1825011111554096,-0.23543589203134907,-5.776001626977578,-10.819035071146672,3.0110389557869546
-1.9167114977385833,-2.477347511371349,-0.721983290968318,-5.275729675384203,1.0561659631124094
-2.4418871444521812,-2.2457857152927327,-2.6015348987122966,-7.401210845885176,0.24896200980769
2.6417449798088084,-2.3132328242746434,12.365659403888044,21.29815212357322,-7.5194916884544805
2.1089666975624173,-0.7464041514648239,7.533991419366296,14.491329614887881,-5.453835805272918
-2.4553231987265605,-2.046134555719188,-2.886282333682485,-8.168259817402282,1.3179921417177012
1.0678242360361283,2.1650525955792395,-0.40153963339494636,-0.10517171039401241,4.144852594006114
-1.5264758985553424,2.396076722895991,-9.630330915254163,-16.3200201795849,7.208625966226081
-2.8963580801283775,2.1406143877541446,-12.8127195290956,-24.129710675059172,11.247867947019532
-1.2456471748356233,0.6531296306119598,-5.74773798770471,-10.367977133503093,3.6174502084107543
-0.35981958412323856,0.5781323908602483,-1.3333656365076294,-2.5759319378614554,2.5151028680005805
-2.879771048274796,2.3455445188549664,-12.757389576554404,-23.401374764423515,11.582239635338393
